groupOrder,group_en,group_ru,group_by,sectionIndex,sectionTag,itemIndex,item_en,item_ru,item_by
0,Groceries,Продукты,Прадукты,0,vegs,0,Vegetables,Овощи,Гародніна
0,Groceries,Продукты,Прадукты,0,vegs,1,Greens,Зелень,Зеляніна
0,Groceries,Продукты,Прадукты,0,vegs,2,Potatoes,Картофель,Бульба
0,Groceries,Продукты,Прадукты,0,vegs,3,New Potatoes,Картофель молодой,Маладая бульба
0,Groceries,Продукты,Прадукты,0,vegs,4,Carrots,Морковь,Морква
0,Groceries,Продукты,Прадукты,0,vegs,5,Sweet Potatoes,Батат,Батат
0,Groceries,Продукты,Прадукты,0,vegs,6,Cabbage,Капуста,Капуста
0,Groceries,Продукты,Прадукты,0,vegs,7,White Cabbage,Капуста белокочанная,Белакачанная капуста
0,Groceries,Продукты,Прадукты,0,vegs,8,Red Cabbage,Капуста краснокочанная,Чырвонакачанная капуста
0,Groceries,Продукты,Прадукты,0,vegs,9,Cauliflower,Капуста цветная,Каляровая капуста
0,Groceries,Продукты,Прадукты,0,vegs,10,Brussels Sprouts,Капуста брюссельская,Брусельская капуста
0,Groceries,Продукты,Прадукты,0,vegs,11,Chinese Cabbage,Капуста пекинская,Пекінская капуста
0,Groceries,Продукты,Прадукты,0,vegs,12,Kohlrabi,Кольраби,Кальрабі
0,Groceries,Продукты,Прадукты,0,vegs,13,Broccoli,Брокколи,Брокалі
0,Groceries,Продукты,Прадукты,0,vegs,14,Beetroot,Свёкла,Буракі
0,Groceries,Продукты,Прадукты,0,vegs,15,Onions,Лук репчатый,Рэпчатая цыбуля
0,Groceries,Продукты,Прадукты,0,vegs,16,Red Onions,Лук красный,Чырвоная цыбуля
0,Groceries,Продукты,Прадукты,0,vegs,17,Green Onions,Лук зелёный,Зялёная цыбуля
0,Groceries,Продукты,Прадукты,0,vegs,18,Leeks,Лук порей,Цыбуля-порэй
0,Groceries,Продукты,Прадукты,0,vegs,19,Shallots,Лук-шалот,Цыбуля-шалот
0,Groceries,Продукты,Прадукты,0,vegs,20,Garlic,Чеснок,Часнок
0,Groceries,Продукты,Прадукты,0,vegs,21,Cucumbers,Огурцы,Агуркі
0,Groceries,Продукты,Прадукты,0,vegs,22,Gherkins,Корнишоны,Карнішоны
0,Groceries,Продукты,Прадукты,0,vegs,23,Tomatoes,Помидоры,Памідоры
0,Groceries,Продукты,Прадукты,0,vegs,24,Cherry Tomatoes,Помидоры черри,Памідоры чэры
0,Groceries,Продукты,Прадукты,0,vegs,25,Peppers,Перец,Перац
0,Groceries,Продукты,Прадукты,0,vegs,26,Chili Peppers,Перец чили,Перац чылі
0,Groceries,Продукты,Прадукты,0,vegs,27,Bell Peppers,Перец болгарский,Балгарскі перац
0,Groceries,Продукты,Прадукты,0,vegs,28,Jalapeno Peppers,Перец халапеньо,Перац халапеньё
0,Groceries,Продукты,Прадукты,0,vegs,29,Eggplant,Баклажаны,Баклажаны
0,Groceries,Продукты,Прадукты,0,vegs,30,Zucchini,Кабачки,Кабачкі
0,Groceries,Продукты,Прадукты,0,vegs,31,Pattypan Squash,Цуккини,Цукіні
0,Groceries,Продукты,Прадукты,0,vegs,32,Pumpkin,Патиссоны,Патысоны
0,Groceries,Продукты,Прадукты,0,vegs,33,Radishes,Тыква,Гарбуз
0,Groceries,Продукты,Прадукты,0,vegs,34,Daikon,Редис,Радыска
0,Groceries,Продукты,Прадукты,0,vegs,35,Lettuce,Дайкон,Дайкон
0,Groceries,Продукты,Прадукты,0,vegs,36,Kale,Салат,Салата
0,Groceries,Продукты,Прадукты,0,vegs,37,Romaine Lettuce,Салат Кейл,Кейл
0,Groceries,Продукты,Прадукты,0,vegs,38,Watercress,Салат романо,Рамэн
0,Groceries,Продукты,Прадукты,0,vegs,39,Green Beans,Кресс-салат,Крэс-салата
0,Groceries,Продукты,Прадукты,0,vegs,40,Spinach,Фасоль стручковая,Стручковая фасоля
0,Groceries,Продукты,Прадукты,0,vegs,41,Parsley,Шпинат,Шпінат
0,Groceries,Продукты,Прадукты,0,vegs,42,Dill,Петрушка,Пятрушка
0,Groceries,Продукты,Прадукты,0,vegs,43,Cilantro,Укроп,Кроп
0,Groceries,Продукты,Прадукты,0,vegs,44,Arugula,Кинза,Кінза
0,Groceries,Продукты,Прадукты,0,vegs,45,Mint,Руккола,Рукола
0,Groceries,Продукты,Прадукты,0,vegs,46,Sorrel,Мята,Мята
0,Groceries,Продукты,Прадукты,0,vegs,47,Lemon Balm,Щавель,Шчаўе
0,Groceries,Продукты,Прадукты,0,vegs,48,Leaf Lettuce,Мелисса,Меліса
0,Groceries,Продукты,Прадукты,0,vegs,49,Rosemary,Латук,Латук
0,Groceries,Продукты,Прадукты,0,vegs,50,Celery,Розмарин,Размарын
0,Groceries,Продукты,Прадукты,0,vegs,51,Corn,Сельдерей,Сельдэрэй
0,Groceries,Продукты,Прадукты,0,vegs,52,Turnips,Кукуруза,Кукуруза
0,Groceries,Продукты,Прадукты,0,vegs,53,Asparagus,Репа,Рэпа
0,Groceries,Продукты,Прадукты,0,vegs,54,Sprouts,Спаржа,Спаржа
0,Groceries,Продукты,Прадукты,0,vegs,55,Pea Sprouts,Проростки,Парасткі
0,Groceries,Продукты,Прадукты,0,vegs,56,Bean Sprouts,Проростки гороха,Парасткі гароху
0,Groceries,Продукты,Прадукты,0,vegs,57,Microgreens,Проростки фасоли,Парасткі фасолі
0,Groceries,Продукты,Прадукты,0,vegs,58,Basil,Микрозелень,Мікразеляніна
0,Groceries,Продукты,Прадукты,0,vegs,59,Oregano,Базилик,Базілік
0,Groceries,Продукты,Прадукты,0,vegs,60,Jerusalem Artichoke,Орегано,Арэгана
0,Groceries,Продукты,Прадукты,0,vegs,61,Artichokes,Топинамбур,Тапінамбур
0,Groceries,Продукты,Прадукты,0,vegs,62,Fennel,Артишоки,Артышокі
0,Groceries,Продукты,Прадукты,0,vegs,63,Ginger,Фенхель,Фенхель
0,Groceries,Продукты,Прадукты,0,vegs,64,Mushrooms,Имбирь,Імбір
0,Groceries,Продукты,Прадукты,0,vegs,65,Shiitake Mushrooms,Грибы,Грыбы
0,Groceries,Продукты,Прадукты,0,vegs,66,Enoki Mushrooms,Грибы Шитаке,Грыбы шыітаке
0,Groceries,Продукты,Прадукты,0,vegs,67,Button Mushrooms,Грибы Эноки,Грыбы энокі
0,Groceries,Продукты,Прадукты,0,vegs,68,Oyster Mushrooms,Шампиньоны,Шампіньёны
0,Groceries,Продукты,Прадукты,0,vegs,69,Chanterelles,Вёшенки,Вешанкі
0,Groceries,Продукты,Прадукты,0,vegs,70,Honey Mushrooms,Лисички,Лісічкі
0,Groceries,Продукты,Прадукты,0,vegs,71,Thyme,Опята,Апенькі
0,Groceries,Продукты,Прадукты,0,vegs,72,Parsnips,Тимьян,Тым'ян
0,Groceries,Продукты,Прадукты,0,vegs,73,Rhubarb,Пастернак,Пастарнак
0,Groceries,Продукты,Прадукты,0,vegs,74,Galangal,Ревень,Рэўень
0,Groceries,Продукты,Прадукты,0,vegs,75,Kaffir Lime Leaves,Галангал,Галангал
0,Groceries,Продукты,Прадукты,0,vegs,76,Romanesco,Кафрский лайм,Каффірскі лайм
0,Groceries,Продукты,Прадукты,0,vegs,77,,Романеско,Раманеска
0,Groceries,Продукты,Прадукты,1,fruits,0,Fruits,Фрукты,Садавіна
0,Groceries,Продукты,Прадукты,1,fruits,1,Berries,Ягоды,Ягады
0,Groceries,Продукты,Прадукты,1,fruits,2,Apples,Яблоки,Яблыкі
0,Groceries,Продукты,Прадукты,1,fruits,3,Pears,Груши,Грушы
0,Groceries,Продукты,Прадукты,1,fruits,4,Bananas,Бананы,Бананы
0,Groceries,Продукты,Прадукты,1,fruits,5,Oranges,Апельсины,Апельсіны
0,Groceries,Продукты,Прадукты,1,fruits,6,Mandarins,Мандарины,Мандарыны
0,Groceries,Продукты,Прадукты,1,fruits,7,Lemons,Лимоны,Лімоны
0,Groceries,Продукты,Прадукты,1,fruits,8,Lime,Лайм,Лайм
0,Groceries,Продукты,Прадукты,1,fruits,9,Grapefruit,Грейпфрут,Грэйпфрут
0,Groceries,Продукты,Прадукты,1,fruits,10,Pomelo,Помело,Памела
0,Groceries,Продукты,Прадукты,1,fruits,11,Sweetie,Свити,Свіці
0,Groceries,Продукты,Прадукты,1,fruits,12,Plums,Сливы,Слівы
0,Groceries,Продукты,Прадукты,1,fruits,13,Apricots,Абрикосы,Абрыкосы
0,Groceries,Продукты,Прадукты,1,fruits,14,Grapes,Виноград,Вінаград
0,Groceries,Продукты,Прадукты,1,fruits,15,Seedless Grapes,Киш-миш,Кішміш
0,Groceries,Продукты,Прадукты,1,fruits,16,Gooseberries,Крыжовник,Крыжоўнік
0,Groceries,Продукты,Прадукты,1,fruits,17,Rose Hips,Шиповник,Шыпшына
0,Groceries,Продукты,Прадукты,1,fruits,18,Peaches,Персики,Персікі
0,Groceries,Продукты,Прадукты,1,fruits,19,Nectarines,Нектарины,Нектарыны
0,Groceries,Продукты,Прадукты,1,fruits,20,Kiwi,Киви,Ківі
0,Groceries,Продукты,Прадукты,1,fruits,21,Watermelon,Арбуз,Кавун
